@file:OptIn(androidx.compose.foundation.ExperimentalFoundationApi::class)

package com.carlos.controlmedicamentos
import androidx.compose.foundation.layout.wrapContentWidth
import androidx.compose.foundation.clickable
import androidx.compose.foundation.combinedClickable
import androidx.compose.foundation.interaction.MutableInteractionSource
import androidx.compose.foundation.lazy.LazyColumn
import androidx.compose.foundation.pager.HorizontalPager
import androidx.compose.foundation.pager.rememberPagerState
import androidx.compose.foundation.lazy.rememberLazyListState
import androidx.compose.foundation.lazy.LazyRow
import androidx.compose.foundation.lazy.items
import androidx.compose.foundation.rememberScrollState
import androidx.compose.foundation.gestures.snapping.rememberSnapFlingBehavior
import androidx.compose.foundation.shape.CircleShape
import androidx.compose.foundation.shape.GenericShape
import androidx.compose.foundation.shape.RoundedCornerShape
import androidx.compose.foundation.verticalScroll
import androidx.compose.material3.Button
import androidx.compose.material3.Card
import androidx.compose.material3.CardDefaults
import androidx.compose.material3.Checkbox
import androidx.compose.material3.CheckboxDefaults
import androidx.compose.material3.DropdownMenuItem
import androidx.compose.material3.ExperimentalMaterial3Api
import androidx.compose.material3.ExposedDropdownMenuBox
import androidx.compose.material3.ExposedDropdownMenuDefaults
import androidx.compose.material3.AlertDialog
import androidx.compose.material3.ButtonDefaults
import androidx.compose.material3.DropdownMenu
import androidx.compose.material3.Icon
import androidx.compose.material3.OutlinedTextField
import androidx.compose.material3.OutlinedTextFieldDefaults
import androidx.compose.material3.OutlinedButton
import androidx.compose.material3.RadioButton
import androidx.compose.material3.RadioButtonDefaults
import androidx.compose.material3.LocalContentColor
import androidx.compose.material3.MenuDefaults
import androidx.compose.material3.Scaffold
import androidx.compose.material3.ScaffoldDefaults
import androidx.compose.material3.Switch
import androidx.compose.material3.Text
import androidx.compose.material3.IconButton
import androidx.compose.material3.TextButton
import androidx.compose.material3.TopAppBar
import androidx.compose.material3.TopAppBarDefaults
import androidx.compose.material3.FilterChip
import androidx.compose.material3.FilterChipDefaults
import androidx.compose.material3.SwitchDefaults
import androidx.compose.material3.Divider
import androidx.compose.material3.CircularProgressIndicator
import androidx.compose.material3.Surface
import androidx.compose.foundation.layout.aspectRatio
import androidx.compose.foundation.text.KeyboardOptions
import androidx.compose.ui.text.input.KeyboardType
import androidx.compose.foundation.horizontalScroll
import androidx.compose.material.icons.filled.Download
import androidx.compose.ui.geometry.Offset
import androidx.compose.ui.graphics.BlendMode
import androidx.compose.ui.graphics.Brush
import androidx.compose.ui.graphics.CompositingStrategy
import androidx.compose.ui.graphics.graphicsLayer
import androidx.compose.ui.graphics.Shadow
import androidx.compose.ui.graphics.TransformOrigin
import androidx.compose.ui.zIndex
import androidx.compose.material.icons.Icons
import androidx.compose.material.icons.automirrored.filled.KeyboardArrowLeft
import androidx.compose.material.icons.automirrored.filled.KeyboardArrowRight
import androidx.compose.material.icons.filled.AccountCircle
import androidx.compose.material.icons.filled.ArrowBack
import androidx.compose.material.icons.filled.ArrowForward
import androidx.compose.material.icons.filled.CameraAlt
import androidx.compose.material.icons.filled.Check
import androidx.compose.material.icons.filled.Close
import androidx.compose.material.icons.filled.Delete
import androidx.compose.material.icons.filled.Description
import androidx.compose.material.icons.filled.Edit
import androidx.compose.material.icons.filled.LocalHospital
import androidx.compose.material.icons.filled.Menu
import androidx.compose.material.icons.filled.Medication
import androidx.compose.material.icons.filled.Person
import androidx.compose.material.icons.filled.PersonAdd
import androidx.compose.material.icons.filled.Photo
import androidx.compose.material.icons.filled.PhotoLibrary
import androidx.compose.material.icons.filled.KeyboardArrowDown
import androidx.compose.material.icons.filled.KeyboardArrowUp
import androidx.compose.material.icons.filled.History
import androidx.compose.material.icons.filled.Save
import androidx.compose.material.icons.filled.Add
import androidx.compose.material.icons.filled.CalendarToday
import androidx.compose.material.icons.filled.Notifications
import androidx.compose.material.icons.filled.ShoppingCart
import androidx.compose.material.icons.filled.DirectionsRun
import androidx.compose.material.icons.filled.AutoAwesome
import androidx.compose.material.icons.filled.BarChart
import androidx.compose.material.icons.filled.List
import androidx.compose.material.icons.filled.DateRange
import androidx.compose.material.icons.filled.ChildCare
import androidx.compose.material.icons.filled.PregnantWoman
import androidx.compose.material.icons.filled.Download
import androidx.compose.material.icons.filled.Note
import androidx.compose.material.icons.filled.Warning
import androidx.compose.material.icons.filled.Add
import androidx.compose.material.icons.filled.Circle
import androidx.compose.material.icons.filled.WaterDrop
import androidx.compose.material.icons.filled.Science
import androidx.compose.material.icons.filled.Vaccines
import androidx.compose.material.icons.filled.Healing
import androidx.compose.material.icons.filled.Lens
import androidx.compose.material.icons.filled.Print
import androidx.compose.ui.graphics.vector.ImageVector
import androidx.compose.ui.graphics.vector.path
import androidx.compose.ui.graphics.SolidColor
import androidx.compose.ui.graphics.StrokeCap
import androidx.compose.ui.graphics.StrokeJoin
import androidx.compose.animation.AnimatedVisibility
import androidx.compose.animation.core.animateFloatAsState
import androidx.compose.animation.core.tween
import androidx.compose.runtime.Composable
import androidx.compose.runtime.CompositionLocalProvider
import androidx.compose.runtime.DisposableEffect
import androidx.compose.runtime.LaunchedEffect
import androidx.compose.runtime.getValue
import androidx.compose.runtime.collectAsState
import androidx.compose.runtime.mutableFloatStateOf
import androidx.compose.runtime.MutableState
import androidx.compose.runtime.mutableStateMapOf
import androidx.compose.runtime.mutableStateListOf
import androidx.compose.runtime.mutableStateOf
import androidx.compose.runtime.produceState
import androidx.compose.runtime.derivedStateOf
import androidx.compose.runtime.remember
import androidx.compose.runtime.rememberCoroutineScope
import androidx.compose.runtime.setValue
import androidx.compose.runtime.withFrameNanos
import androidx.compose.ui.Alignment
import androidx.compose.ui.graphics.Color
import androidx.compose.ui.res.painterResource
import androidx.compose.ui.graphics.asImageBitmap
import androidx.compose.ui.graphics.toArgb
import androidx.compose.ui.layout.ContentScale
import androidx.compose.ui.Modifier
import androidx.compose.ui.draw.drawWithCache
import androidx.compose.ui.draw.alpha
import androidx.compose.ui.draw.clip
import androidx.compose.ui.input.pointer.pointerInput
import androidx.compose.foundation.gestures.detectTransformGestures
import androidx.compose.ui.platform.LocalContext
import androidx.compose.ui.platform.LocalLifecycleOwner
import androidx.compose.ui.text.TextStyle
import androidx.compose.ui.text.font.FontWeight
import androidx.compose.ui.text.style.TextAlign
import androidx.compose.ui.tooling.preview.Preview
import androidx.compose.ui.unit.Dp
import androidx.compose.ui.unit.dp
import androidx.compose.ui.unit.sp
import androidx.compose.ui.window.Dialog
import androidx.compose.ui.window.DialogProperties
import androidx.core.content.ContextCompat
import androidx.lifecycle.Lifecycle
import androidx.lifecycle.LifecycleEventObserver
import com.carlos.controlmedicamentos.backup.BackupManager
import com.carlos.controlmedicamentos.backup.AutoBackupScheduler
import com.carlos.controlmedicamentos.data.local.AppDatabase
import com.carlos.controlmedicamentos.data.local.CicloMenstrual
import com.carlos.controlmedicamentos.data.local.BebeRecienNacido
import com.carlos.controlmedicamentos.data.local.ControlEmbarazo
import com.carlos.controlmedicamentos.data.local.NinoEntity
import com.carlos.controlmedicamentos.data.local.ProtocoloVacunacion
import com.carlos.controlmedicamentos.data.local.ControlPediatricoEntity
import com.carlos.controlmedicamentos.data.local.EnfermedadEntity
import com.carlos.controlmedicamentos.data.local.VacunaEntity
import com.carlos.controlmedicamentos.data.local.MedicalAppointment
import com.carlos.controlmedicamentos.data.local.MedicalPractitioner
import com.carlos.controlmedicamentos.data.local.MedicalReport
import com.carlos.controlmedicamentos.data.local.Medication
import com.carlos.controlmedicamentos.data.local.MedicationIntake
import com.carlos.controlmedicamentos.data.local.unidadesPorToma
import com.carlos.controlmedicamentos.data.local.MEDICATION_INTAKE_STATUS_NOT_TAKEN
import com.carlos.controlmedicamentos.data.local.MEDICATION_INTAKE_STATUS_TAKEN
import com.carlos.controlmedicamentos.data.local.MetodoAnticonceptivo
import com.carlos.controlmedicamentos.data.local.TipoAnticonceptivo
import com.carlos.controlmedicamentos.data.local.AnticonceptivoIntake
import com.carlos.controlmedicamentos.data.local.RestockSource
import com.carlos.controlmedicamentos.data.local.PatientProfile
import com.carlos.controlmedicamentos.data.local.SignosVitales
import com.carlos.controlmedicamentos.data.local.VisitaPrenatal
import com.carlos.controlmedicamentos.data.remote.FakeVademecumRepository
import com.carlos.controlmedicamentos.data.remote.MedicalAiConfig
import com.carlos.controlmedicamentos.data.remote.MedicalAiSettings
import com.carlos.controlmedicamentos.data.remote.VademecumMedication
import com.carlos.controlmedicamentos.notifications.CriticalAlertConfig
import com.carlos.controlmedicamentos.notifications.CriticalAlertSettings
import com.carlos.controlmedicamentos.notifications.AnticonceptivoScheduler
import com.carlos.controlmedicamentos.notifications.MedicalAppointmentScheduler
import com.carlos.controlmedicamentos.notifications.MedicationScheduler
import com.carlos.controlmedicamentos.notifications.NotificacionHelper
import com.carlos.controlmedicamentos.notifications.SignosVitalesScheduler
import com.carlos.controlmedicamentos.notifications.VaccinationScheduler
import com.carlos.controlmedicamentos.ui.theme.ControlMedicamentosTheme
import com.carlos.controlmedicamentos.printer.PrinterSettingsScreen
import com.carlos.controlmedicamentos.ui.screens.AIChatScreen
import com.carlos.controlmedicamentos.ui.screens.StatisticsScreen
import com.carlos.controlmedicamentos.inicioDeLaSemana
import com.carlos.controlmedicamentos.finDeLaSemana
import com.carlos.controlmedicamentos.inicioDelMes
import com.carlos.controlmedicamentos.finDelMes
import com.google.mlkit.vision.documentscanner.GmsDocumentScanner
import com.google.mlkit.vision.documentscanner.GmsDocumentScannerOptions
import com.google.mlkit.vision.documentscanner.GmsDocumentScannerOptions.RESULT_FORMAT_JPEG
import com.google.mlkit.vision.documentscanner.GmsDocumentScannerOptions.SCANNER_MODE_FULL
import com.google.mlkit.vision.documentscanner.GmsDocumentScanning
import com.google.mlkit.vision.documentscanner.GmsDocumentScanningResult
import java.io.File
import java.io.FileOutputStream
import java.security.MessageDigest
import java.text.SimpleDateFormat
import java.util.Calendar
import java.util.Date
import java.util.Locale
import java.util.zip.ZipEntry
import java.util.zip.ZipOutputStream
import kotlin.math.PI
import kotlin.math.abs
import kotlin.math.cos
import kotlin.math.sin
import kotlin.random.Random
import kotlinx.coroutines.delay
import kotlinx.coroutines.CoroutineScope
import kotlinx.coroutines.Dispatchers
import kotlinx.coroutines.flow.first
import kotlinx.coroutines.flow.flowOf
import kotlinx.coroutines.flow.map
import kotlinx.coroutines.launch
import kotlinx.coroutines.withContext

class MainActivity : ComponentActivity() {

    private fun applyCriticalAlertWindowState(intent: Intent?) {
        val shouldWakeForCriticalAlert = intent?.getBooleanExtra(
            NotificacionHelper.EXTRA_LAUNCH_CRITICAL_ALERT,
            false
        ) == true

        if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.O_MR1) {
            setShowWhenLocked(shouldWakeForCriticalAlert)
            setTurnScreenOn(shouldWakeForCriticalAlert)
        }

        if (shouldWakeForCriticalAlert) {
            window.addFlags(
                WindowManager.LayoutParams.FLAG_KEEP_SCREEN_ON or
                    WindowManager.LayoutParams.FLAG_ALLOW_LOCK_WHILE_SCREEN_ON or
                    WindowManager.LayoutParams.FLAG_SHOW_WHEN_LOCKED or
                    WindowManager.LayoutParams.FLAG_TURN_SCREEN_ON
            )
        } else {
            window.clearFlags(
                WindowManager.LayoutParams.FLAG_KEEP_SCREEN_ON or
                    WindowManager.LayoutParams.FLAG_ALLOW_LOCK_WHILE_SCREEN_ON or
                    WindowManager.LayoutParams.FLAG_SHOW_WHEN_LOCKED or
                    WindowManager.LayoutParams.FLAG_TURN_SCREEN_ON
            )
        }
    }

    override fun onCreate(savedInstanceState: Bundle?) {
        super.onCreate(savedInstanceState)

        // ÔöÇÔöÇ Comprobaciones de seguridad (solo en builds release/distribuci├│n) ÔöÇÔöÇ
        if (!BuildConfig.DEBUG) {
            val threat = SecurityManager.assess(this, skipRootEmulator = true, skipAllChecks = false)
            if (threat != SecurityManager.ThreatLevel.SAFE) {
                val (title, message) = when (threat) {
                    SecurityManager.ThreatLevel.DEBUGGER_DETECTED ->
                        "Aplicacion bloqueada" to "Se detecto un depurador adjunto. La aplicacion no puede ejecutarse en este entorno."
                    SecurityManager.ThreatLevel.TAMPERED ->
                        "Aplicacion comprometida" to "Esta aplicacion parece haber sido modificada. Por favor, reinstala desde una fuente oficial."
                    else ->
                        "Error de seguridad" to "Se detecto un problema de seguridad. La aplicacion se cerrara."
                }
                android.app.AlertDialog.Builder(this)
                    .setTitle(title)
                    .setMessage(message)
                    .setCancelable(false)
                    .setPositiveButton("Aceptar") { _, _ -> finish() }
                    .show()
                return
            }

            // ÔöÇÔöÇ Verificaci├│n de expiraci├│n configurable ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇ
            val expirationMillis = BuildConfig.APP_EXPIRATION_DAYS * 24L * 60L * 60L * 1000L
            if (System.currentTimeMillis() > BuildConfig.BUILD_TIMESTAMP + expirationMillis) {
                android.app.AlertDialog.Builder(this)
                    .setTitle("Versi├│n de prueba expirada")
                    .setMessage("Esta versi├│n de prueba ha expirado. Por favor, contacta al desarrollador para obtener una versi├│n actualizada.")
                    .setCancelable(false)
                    .setPositiveButton("Aceptar") { _, _ -> finish() }
                    .show()
                return
            }
        }

        applyCriticalAlertWindowState(intent)
        enableEdgeToEdge()
        setContent {
            ControlMedicamentosTheme {
                // ÔöÇÔöÇ Contenido principal de la app (gratuita) ÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇÔöÇ
                var mostrarPortadaInicial by remember { mutableStateOf(true) }
                var birthdayPreviewRequest by remember { mutableStateOf<BirthdayCelebrationRequest?>(null) }

                val context = LocalContext.current
                val database = remember(context) { AppDatabase.getDatabase(context) }
                val pacienteActivo by database.patientProfileDao().observarPerfilActivo().collectAsState(initial = null)
                val mostrarPanelAlertaCaidas = remember { mutableStateOf(false) }

                Box(modifier = Modifier.fillMaxSize()) {
                    MedicamentoForm(
                        modifier = Modifier.fillMaxSize(),
                        onRequestBirthdayPreview = { birthdayPreviewRequest = it },
                        launchIntent = intent,
                        fallAlertPanelState = mostrarPanelAlertaCaidas
                    )

                    FallAlertPanelManager(
                        mostrar = mostrarPanelAlertaCaidas,
                        patientId = pacienteActivo?.id ?: 0,
                        database = database,
                        onVolver = { mostrarPanelAlertaCaidas.value = false }
                    )

                    BirthdayCelebrationHost(
                        modifier = Modifier.fillMaxSize(),
                        enabled = !mostrarPortadaInicial,
                        previewRequest = birthdayPreviewRequest,
                        onPreviewConsumed = { birthdayPreviewRequest = null }
                    )

                    if (mostrarPortadaInicial) {
                        StartupOverlay(
                            modifier = Modifier.fillMaxSize(),
                            onDismiss = { mostrarPortadaInicial = false }
                        )
                    }
                }
            }
        }
    }

    override fun onNewIntent(intent: Intent) {
        super.onNewIntent(intent)
        setIntent(intent)
        applyCriticalAlertWindowState(intent)
    }
}

@Composable
private fun StartupOverlay(
    modifier: Modifier = Modifier,
    onDismiss: () -> Unit
) {
    var heartRevealActive by remember { mutableStateOf(true) }
    val revealScale = remember { Animatable(0.18f) }
    val beatScale = remember { Animatable(1f) }
    val alpha = remember { Animatable(0f) }
    val heartShape = remember {
        GenericShape { size, _ ->
            moveTo(size.width / 2f, size.height * 0.92f)
            cubicTo(
                size.width * 0.08f,
                size.height * 0.72f,
                size.width * 0.02f,
                size.height * 0.34f,
                size.width * 0.26f,
                size.height * 0.20f
            )
            cubicTo(
                size.width * 0.40f,
                size.height * 0.08f,
                size.width * 0.50f,
                size.height * 0.16f,
                size.width / 2f,
                size.height * 0.24f
            )
            cubicTo(
                size.width * 0.50f,
                size.height * 0.16f,
                size.width * 0.60f,
                size.height * 0.08f,
                size.width * 0.74f,
                size.height * 0.20f
            )
            cubicTo(
                size.width * 0.98f,
                size.height * 0.34f,
                size.width * 0.92f,
                size.height * 0.72f,
                size.width / 2f,
                size.height * 0.92f
            )
            close()
        }
    }

    LaunchedEffect(Unit) {
        launch {
            alpha.animateTo(
                targetValue = 1f,
                animationSpec = tween(durationMillis = 320, easing = FastOutSlowInEasing)
            )
        }
        launch {
            repeat(6) {
                beatScale.animateTo(
                    targetValue = 1.10f,
                    animationSpec = tween(durationMillis = 170, easing = FastOutSlowInEasing)
                )
                beatScale.animateTo(
                    targetValue = 0.97f,
                    animationSpec = tween(durationMillis = 170, easing = FastOutSlowInEasing)
                )
                beatScale.animateTo(
                    targetValue = 1f,
                    animationSpec = tween(durationMillis = 120, easing = FastOutSlowInEasing)
                )
            }
        }
        revealScale.animateTo(
            targetValue = 1.35f,
            animationSpec = tween(durationMillis = 2280, easing = FastOutSlowInEasing)
        )
        heartRevealActive = false
        revealScale.snapTo(1f)
        beatScale.snapTo(1f)
    }

    BlueMetalBackground(
        modifier = modifier
            .clickable(onClick = onDismiss)
            .graphicsLayer(
                alpha = alpha.value,
                scaleX = if (heartRevealActive) revealScale.value * beatScale.value else 1f,
                scaleY = if (heartRevealActive) revealScale.value * beatScale.value else 1f,
                transformOrigin = TransformOrigin.Center,
                shape = heartShape,
                clip = heartRevealActive
            )
    ) {
        Box(
            modifier = Modifier
                .align(Alignment.TopCenter)
                .padding(top = 72.dp)
                .zIndex(3f)
                .background(
                    color = Color(0xE8F0C15A),
                    shape = RoundedCornerShape(10.dp)
                )
                .border(
                    width = 1.5.dp,
                    color = Color(0xCC7D5A16),
                    shape = RoundedCornerShape(10.dp)
                )
                .padding(horizontal = 14.dp, vertical = 8.dp)
        ) {
            Column(horizontalAlignment = Alignment.CenterHorizontally) {
                Text(
                    text = "CONTROL DE\nMEDICAMENTOS",
                    color = Color.Black,
                    fontWeight = FontWeight.Black,
                    fontSize = 20.sp,
                    lineHeight = 20.sp,
                    textAlign = TextAlign.Center
                )
                Text(
                    text = "v${com.carlos.controlmedicamentos.BuildConfig.VERSION_NAME}",
                    color = Color(0xFF5A3A00),
                    fontWeight = FontWeight.Medium,
                    fontSize = 12.sp,
                    textAlign = TextAlign.Center
                )
            }
        }

        StartupMonitorCard(
            modifier = Modifier
                .align(Alignment.TopStart)
                .padding(start = 28.dp, top = 66.dp)
        )

        StartupBottleShelf(
            modifier = Modifier
                .align(Alignment.TopEnd)
                .padding(end = 18.dp, top = 24.dp)
        )

        StartupAiBadge(
            modifier = Modifier
                .align(Alignment.TopEnd)
                .padding(end = 112.dp, top = 132.dp)
        )

        StartupClinicianGroup(
            modifier = Modifier
                .align(Alignment.Center)
                .padding(horizontal = 20.dp)
        )

        StartupAiBadge(
            modifier = Modifier
                .align(Alignment.CenterEnd)
                .padding(end = 58.dp)
        )

        StartupLabShowcase(
            modifier = Modifier
                .align(Alignment.BottomStart)
                .padding(start = 12.dp, bottom = 74.dp)
        )

        StartupBottleShelf(
            modifier = Modifier
                .align(Alignment.BottomEnd)
                .padding(end = 14.dp, bottom = 60.dp)
        )

        Text(
            text = "Created by Carlos Gamboa",
            modifier = Modifier
                .align(Alignment.BottomCenter)
                .padding(bottom = 88.dp),
            color = Color.Black,
            fontSize = 18.sp,
            fontWeight = FontWeight.Bold
        )

    }
}

@Composable
private fun StartupMonitorCard(
    modifier: Modifier = Modifier
) {
    Card(
        modifier = modifier
            .width(190.dp)
            .height(158.dp),
        colors = CardDefaults.cardColors(containerColor = Color(0xFFD6F5F7).copy(alpha = 0.70f)),
        border = BorderStroke(1.dp, Color.White.copy(alpha = 0.55f)),
        shape = RoundedCornerShape(22.dp)
    ) {
        Column(
            modifier = Modifier
                .fillMaxSize()
                .padding(16.dp),
            verticalArrangement = Arrangement.spacedBy(12.dp)
        ) {
            Canvas(
                modifier = Modifier
                    .fillMaxWidth()
                    .height(70.dp)
            ) {
                val line1 = size.height * 0.24f
                val line2 = size.height * 0.56f
                val line3 = size.height * 0.84f
                val stroke = 3.dp.toPx()

                drawLine(Color.White.copy(alpha = 0.38f), Offset(0f, line1), Offset(size.width, line1), stroke)
                drawLine(Color.White.copy(alpha = 0.38f), Offset(0f, line2), Offset(size.width, line2), stroke)

                drawLine(Color(0xFF57A6A8), Offset(0f, line1), Offset(size.width * 0.18f, line1 + 2.dp.toPx()), stroke)
                drawLine(Color(0xFF57A6A8), Offset(size.width * 0.18f, line1 + 2.dp.toPx()), Offset(size.width * 0.28f, line1 - 16.dp.toPx()), stroke)
                drawLine(Color(0xFF57A6A8), Offset(size.width * 0.28f, line1 - 16.dp.toPx()), Offset(size.width * 0.39f, line1 + 10.dp.toPx()), stroke)
                drawLine(Color(0xFF57A6A8), Offset(size.width * 0.39f, line1 + 10.dp.toPx()), Offset(size.width * 0.54f, line1), stroke)
                drawLine(Color(0xFF57A6A8), Offset(size.width * 0.54f, line1), Offset(size.width * 0.68f, line1 - 10.dp.toPx()), stroke)
                drawLine(Color(0xFF57A6A8), Offset(size.width * 0.68f, line1 - 10.dp.toPx()), Offset(size.width * 0.82f, line1 + 6.dp.toPx()), stroke)
                drawLine(Color(0xFF57A6A8), Offset(size.width * 0.82f, line1 + 6.dp.toPx()), Offset(size.width, line1), stroke)

                drawLine(Color(0xFFEE8758), Offset(0f, line3), Offset(size.width * 0.12f, line3 + 4.dp.toPx()), stroke)
                drawLine(Color(0xFFEE8758), Offset(size.width * 0.12f, line3 + 4.dp.toPx()), Offset(size.width * 0.22f, line3 - 14.dp.toPx()), stroke)
                drawLine(Color(0xFFEE8758), Offset(size.width * 0.22f, line3 - 14.dp.toPx()), Offset(size.width * 0.34f, line3 + 5.dp.toPx()), stroke)
                drawLine(Color(0xFFEE8758), Offset(size.width * 0.34f, line3 + 5.dp.toPx()), Offset(size.width * 0.48f, line3 - 10.dp.toPx()), stroke)
                drawLine(Color(0xFFEE8758), Offset(size.width * 0.48f, line3 - 10.dp.toPx()), Offset(size.width * 0.62f, line3 + 3.dp.toPx()), stroke)
                drawLine(Color(0xFFEE8758), Offset(size.width * 0.62f, line3 + 3.dp.toPx()), Offset(size.width * 0.78f, line3 - 7.dp.toPx()), stroke)
                drawLine(Color(0xFFEE8758), Offset(size.width * 0.78f, line3 - 7.dp.toPx()), Offset(size.width, line3 + 2.dp.toPx()), stroke)
            }

            Row(
                modifier = Modifier.fillMaxWidth(),
                horizontalArrangement = Arrangement.spacedBy(10.dp)
            ) {
                Box(
                    modifier = Modifier
                        .width(56.dp)
                        .height(4.dp)
                        .background(Color.White.copy(alpha = 0.85f), RoundedCornerShape(50))
                )
                Box(
                    modifier = Modifier
                        .width(34.dp)
                        .height(4.dp)
                        .background(Color.White.copy(alpha = 0.75f), RoundedCornerShape(50))
                )
                Box(
                    modifier = Modifier
                        .width(22.dp)
                        .height(4.dp)
                        .background(Color.White.copy(alpha = 0.60f), RoundedCornerShape(50))
                )
            }
        }
    }
}

@Composable
private fun StartupBottleShelf(
    modifier: Modifier = Modifier
) {
    Card(
        modifier = modifier.width(258.dp),
        colors = CardDefaults.cardColors(containerColor = Color(0xFFC6F1F4).copy(alpha = 0.46f)),
        border = BorderStroke(1.dp, Color(0xFF7FD4D8).copy(alpha = 0.55f)),
        shape = RoundedCornerShape(26.dp)
    ) {
        Column(
            modifier = Modifier
                .fillMaxWidth()
                .padding(14.dp),
            verticalArrangement = Arrangement.spacedBy(14.dp)
        ) {
            Row(horizontalArrangement = Arrangement.spacedBy(10.dp)) {
                repeat(4) { index ->
                    StartupBottle(
                        modifier = Modifier.weight(1f),
                        accent = if (index % 2 == 0) Color(0xFFF4B13E) else Color(0xFFE86E5A)
                    )
                }
            }
            Row(horizontalArrangement = Arrangement.spacedBy(10.dp)) {
                repeat(4) { index ->
                    StartupBottle(
                        modifier = Modifier.weight(1f),
                        accent = if (index % 2 == 0) Color(0xFF58B5F2) else Color(0xFFF0A243)
                    )
                }
            }
        }
    }
}

@Composable
private fun StartupBottle(
    modifier: Modifier = Modifier,
    accent: Color
) {
    Column(
        modifier = modifier,
        horizontalAlignment = Alignment.CenterHorizontally,
        verticalArrangement = Arrangement.spacedBy(0.dp)
    ) {
        Box(
            modifier = Modifier
                .width(34.dp)
                .height(10.dp)
                .background(Color.White.copy(alpha = 0.92f), RoundedCornerShape(topStart = 8.dp, topEnd = 8.dp))
        )
        Box(
            modifier = Modifier
                .width(38.dp)
                .height(56.dp)
                .clip(RoundedCornerShape(bottomStart = 12.dp, bottomEnd = 12.dp))
                .background(
                    brush = Brush.verticalGradient(
                        colors = listOf(
                            Color.White.copy(alpha = 0.95f),
                            Color(0xFFFFF6E4),
                            Color(0xFFF5C56A)
                        )
                    )
                )
        ) {
            Box(
                modifier = Modifier
                    .align(Alignment.Center)
                    .width(24.dp)
                    .height(18.dp)
                    .clip(RoundedCornerShape(9.dp))
                    .background(accent.copy(alpha = 0.86f))
            )
            Box(
                modifier = Modifier
                    .align(Alignment.BottomCenter)
                    .fillMaxWidth()
                    .height(14.dp)
                    .background(Color(0xFFF0A526).copy(alpha = 0.88f))
            )
        }
    }
}

@Composable
private fun StartupAiBadge(
    modifier: Modifier = Modifier
) {
    Box(
        modifier = modifier
            .size(72.dp)
            .clip(CircleShape)
            .background(
                brush = Brush.radialGradient(
                    colors = listOf(
                        Color.White,
                        Color(0xFFFFF3C0),
                        Color(0xFF9ADBE3)
                    )
                )
            )
            .padding(8.dp),
        contentAlignment = Alignment.Center
    ) {
        Box(
            modifier = Modifier
                .fillMaxSize()
                .clip(CircleShape)
                .background(Color(0xFF2B7DA0).copy(alpha = 0.92f)),
            contentAlignment = Alignment.Center
        ) {
            Text(
                text = "IA",
                color = Color.White,
                fontWeight = FontWeight.Black
            )
        }
    }
}

@Composable
private fun StartupClinicianGroup(
